Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) exp -> termino . expX
    (52) expX -> . OPERADOR_SR exp
    (53) expX -> .

    OPERADOR_SR     shift and go to state 72
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 53 (expX -> .)
    OPERADOR_LOGICO reduce using rule 53 (expX -> .)
    DELIMITADOR_CERRAR reduce using rule 53 (expX -> .)
    OPERADOR_ANDOR  reduce using rule 53 (expX -> .)
    FIN_LINEA       reduce using rule 53 (expX -> .)

    expX                           shift and go to state 73

state 44

    (54) termino -> factor . terminoX
    (55) terminoX -> . OPERADOR_MD termino
    (56) terminoX -> .

    OPERADOR_MD     shift and go to state 74
    OPERADOR_SR     reduce using rule 56 (terminoX -> .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 56 (terminoX -> .)
    OPERADOR_LOGICO reduce using rule 56 (terminoX -> .)
    DELIMITADOR_CERRAR reduce using rule 56 (terminoX -> .)
    OPERADOR_ANDOR  reduce using rule 56 (terminoX -> .)
    FIN_LINEA       reduce using rule 56 (terminoX -> .)

    terminoX                       shift and go to state 75

state 45

    (62) constante -> cteString .

    OPERADOR_MD     reduce using rule 62 (constante -> cteString .)
    OPERADOR_SR     reduce using rule 62 (constante -> cteString .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 62 (constante -> cteString .)
    OPERADOR_LOGICO reduce using rule 62 (constante -> cteString .)
    DELIMITADOR_CERRAR reduce using rule 62 (constante -> cteString .)
    OPERADOR_ANDOR  reduce using rule 62 (constante -> cteString .)
    FIN_LINEA       reduce using rule 62 (constante -> cteString .)
    SEPARADOR       reduce using rule 62 (constante -> cteString .)


state 46

    (69) cteString -> STRING .

    OPERADOR_MD     reduce using rule 69 (cteString -> STRING .)
    OPERADOR_SR     reduce using rule 69 (cteString -> STRING .)
    OPERADOR_LOGICO reduce using rule 69 (cteString -> STRING .)
    OPERADOR_ANDOR  reduce using rule 69 (cteString -> STRING .)
    DELIMITADOR_CERRAR reduce using rule 69 (cteString -> STRING .)
    FIN_LINEA       reduce using rule 69 (cteString -> STRING .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 69 (cteString -> STRING .)
    SEPARADOR       reduce using rule 69 (cteString -> STRING .)


state 47

    (45) factor -> constante .

    OPERADOR_MD     reduce using rule 45 (factor -> constante .)
    OPERADOR_SR     reduce using rule 45 (factor -> constante .)
    DELIMITADOR_CERRAR reduce using rule 45 (factor -> constante .)
    OPERADOR_ANDOR  reduce using rule 45 (factor -> constante .)
    FIN_LINEA       reduce using rule 45 (factor -> constante .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 45 (factor -> constante .)
    OPERADOR_LOGICO reduce using rule 45 (factor -> constante .)


state 48

    (71) cteId -> IDENTIFICADOR . constanteX
    (72) constanteX -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (73) constanteX -> . DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR
    (74) constanteX -> .

    DELIMITADOR_CUADRADO shift and go to state 78
    DELIMITADOR_ABRIR shift and go to state 76
    OPERADOR_MD     reduce using rule 74 (constanteX -> .)
    OPERADOR_SR     reduce using rule 74 (constanteX -> .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 74 (constanteX -> .)
    OPERADOR_LOGICO reduce using rule 74 (constanteX -> .)
    DELIMITADOR_CERRAR reduce using rule 74 (constanteX -> .)
    OPERADOR_ANDOR  reduce using rule 74 (constanteX -> .)
    FIN_LINEA       reduce using rule 74 (constanteX -> .)
    SEPARADOR       reduce using rule 74 (constanteX -> .)

    constanteX                     shift and go to state 77

state 49

    (46) factor -> OPERADOR_SR . constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 79
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 50

    (63) constante -> cteChar .

    OPERADOR_MD     reduce using rule 63 (constante -> cteChar .)
    OPERADOR_SR     reduce using rule 63 (constante -> cteChar .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 63 (constante -> cteChar .)
    OPERADOR_LOGICO reduce using rule 63 (constante -> cteChar .)
    DELIMITADOR_CERRAR reduce using rule 63 (constante -> cteChar .)
    OPERADOR_ANDOR  reduce using rule 63 (constante -> cteChar .)
    FIN_LINEA       reduce using rule 63 (constante -> cteChar .)
    SEPARADOR       reduce using rule 63 (constante -> cteChar .)


state 51

    (67) cteInt -> INT .

    SEPARADOR       reduce using rule 67 (cteInt -> INT .)
    DELIMITADOR_CERRAR reduce using rule 67 (cteInt -> INT .)
    OPERADOR_MD     reduce using rule 67 (cteInt -> INT .)
    OPERADOR_SR     reduce using rule 67 (cteInt -> INT .)
    OPERADOR_LOGICO reduce using rule 67 (cteInt -> INT .)
    OPERADOR_ANDOR  reduce using rule 67 (cteInt -> INT .)
    FIN_LINEA       reduce using rule 67 (cteInt -> INT .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 67 (cteInt -> INT .)


state 52

    (70) cteFloat -> FLOAT .

    SEPARADOR       reduce using rule 70 (cteFloat -> FLOAT .)
    DELIMITADOR_CERRAR reduce using rule 70 (cteFloat -> FLOAT .)
    OPERADOR_MD     reduce using rule 70 (cteFloat -> FLOAT .)
    OPERADOR_SR     reduce using rule 70 (cteFloat -> FLOAT .)
    OPERADOR_LOGICO reduce using rule 70 (cteFloat -> FLOAT .)
    OPERADOR_ANDOR  reduce using rule 70 (cteFloat -> FLOAT .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 70 (cteFloat -> FLOAT .)
    FIN_LINEA       reduce using rule 70 (cteFloat -> FLOAT .)


state 53

    (34) varY -> DELIMITADOR_CUADRADO exp . DELIMITADOR_CUADRADO_CERRAR

    DELIMITADOR_CUADRADO_CERRAR shift and go to state 80


state 54

    (66) constante -> cteId .

    OPERADOR_MD     reduce using rule 66 (constante -> cteId .)
    OPERADOR_SR     reduce using rule 66 (constante -> cteId .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 66 (constante -> cteId .)
    OPERADOR_LOGICO reduce using rule 66 (constante -> cteId .)
    DELIMITADOR_CERRAR reduce using rule 66 (constante -> cteId .)
    OPERADOR_ANDOR  reduce using rule 66 (constante -> cteId .)
    FIN_LINEA       reduce using rule 66 (constante -> cteId .)
    SEPARADOR       reduce using rule 66 (constante -> cteId .)


state 55

    (57) while -> WHILE DELIMITADOR_ABRIR . operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (38) operacion -> . expresion operacionX
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 82
    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    operacion                      shift and go to state 81
    cteFloat                       shift and go to state 40
    exp                            shift and go to state 71
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteInt                         shift and go to state 39
    cteId                          shift and go to state 54
    termino                        shift and go to state 43

state 56

    (47) escritura -> PRINT DELIMITADOR_ABRIR . operacion DELIMITADOR_CERRAR FIN_LINEA
    (38) operacion -> . expresion operacionX
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 82
    cteString                      shift and go to state 45
    operacion                      shift and go to state 83
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 71
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 57

    (13) estatuto -> tipo IDENTIFICADOR . var
    (32) var -> . varX FIN_LINEA
    (33) varX -> . varY varZ
    (34) varY -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (35) varY -> .

    DELIMITADOR_CUADRADO shift and go to state 19
    SEPARADOR       reduce using rule 35 (varY -> .)
    FIN_LINEA       reduce using rule 35 (varY -> .)

    varY                           shift and go to state 14
    varX                           shift and go to state 15
    var                            shift and go to state 84

state 58

    (7) bloqueCodigo -> estatuto bloqueCodigo .

    DELIMITADOR_LLAVES reduce using rule 7 (bloqueCodigo -> estatuto bloqueCodigo .)
    RETURN          reduce using rule 7 (bloqueCodigo -> estatuto bloqueCodigo .)


state 59

    (14) estatutoX -> DELIMITADOR_ABRIR . constanteY DELIMITADOR_CERRAR FIN_LINEA
    (75) constanteY -> . constante constanteZ
    (76) constanteY -> .
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_CERRAR reduce using rule 76 (constanteY -> .)
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 85
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    constanteY                     shift and go to state 86
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 60

    (15) estatutoX -> asignacionX . OPERADOR_ASIGNACION estatutoY

    OPERADOR_ASIGNACION shift and go to state 87


state 61

    (10) estatuto -> IDENTIFICADOR estatutoX .

    IDENTIFICADOR   reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    PRINT           reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    IF              reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    WHILE           reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    TIPO_STRING     reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    TIPO_CHAR       reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    TIPO_INT        reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    TIPO_FLOAT      reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    TIPO_VOID       reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    DELIMITADOR_LLAVES reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)
    RETURN          reduce using rule 10 (estatuto -> IDENTIFICADOR estatutoX .)


state 62

    (48) asignacionX -> DELIMITADOR_CUADRADO . exp DELIMITADOR_CUADRADO_CERRAR
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 88
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 63

    (1) programa -> programaX inicioMain DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .

    $end            reduce using rule 1 (programa -> programaX inicioMain DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)


state 64

    (58) if -> IF DELIMITADOR_ABRIR . operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (38) operacion -> . expresion operacionX
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 82
    cteString                      shift and go to state 45
    operacion                      shift and go to state 89
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    exp                            shift and go to state 71
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteFloat                       shift and go to state 40
    cteId                          shift and go to state 54
    termino                        shift and go to state 43

state 65

    (36) varZ -> SEPARADOR IDENTIFICADOR . varX
    (33) varX -> . varY varZ
    (34) varY -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (35) varY -> .

    DELIMITADOR_CUADRADO shift and go to state 19
    SEPARADOR       reduce using rule 35 (varY -> .)
    FIN_LINEA       reduce using rule 35 (varY -> .)

    varY                           shift and go to state 14
    varX                           shift and go to state 90

state 66

    (22) nomParametro -> IDENTIFICADOR .

    DELIMITADOR_CUADRADO reduce using rule 22 (nomParametro -> IDENTIFICADOR .)
    SEPARADOR       reduce using rule 22 (nomParametro -> IDENTIFICADOR .)
    DELIMITADOR_CERRAR reduce using rule 22 (nomParametro -> IDENTIFICADOR .)


state 67

    (20) idFuncionX -> tipo nomParametro . idFuncionZ idFuncionY
    (26) idFuncionZ -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (27) idFuncionZ -> .

    DELIMITADOR_CUADRADO shift and go to state 91
    SEPARADOR       reduce using rule 27 (idFuncionZ -> .)
    DELIMITADOR_CERRAR reduce using rule 27 (idFuncionZ -> .)

    idFuncionZ                     shift and go to state 92

state 68

    (19) idFuncion -> DELIMITADOR_ABRIR idFuncionX DELIMITADOR_CERRAR .

    DELIMITADOR_LLAVES reduce using rule 19 (idFuncion -> DELIMITADOR_ABRIR idFuncionX DELIMITADOR_CERRAR .)


state 69

    (18) funcion -> idFuncion inicioFuncion bloqueCodigo . accionRetorno DELIMITADOR_LLAVES
    (29) accionRetorno -> . RETURN accionRetornoX FIN_LINEA

    RETURN          shift and go to state 94

    accionRetorno                  shift and go to state 93

state 70

    (44) factor -> DELIMITADOR_ABRIR expresion . DELIMITADOR_CERRAR

    DELIMITADOR_CERRAR shift and go to state 95


state 71

    (41) expresion -> exp . expresionX
    (42) expresionX -> . OPERADOR_LOGICO exp
    (43) expresionX -> .

    OPERADOR_LOGICO shift and go to state 97
    DELIMITADOR_CERRAR reduce using rule 43 (expresionX -> .)
    OPERADOR_ANDOR  reduce using rule 43 (expresionX -> .)
    FIN_LINEA       reduce using rule 43 (expresionX -> .)

    expresionX                     shift and go to state 96

state 72

    (52) expX -> OPERADOR_SR . exp
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 98
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 73

    (51) exp -> termino expX .

    DELIMITADOR_CERRAR reduce using rule 51 (exp -> termino expX .)
    OPERADOR_ANDOR  reduce using rule 51 (exp -> termino expX .)
    FIN_LINEA       reduce using rule 51 (exp -> termino expX .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 51 (exp -> termino expX .)
    OPERADOR_LOGICO reduce using rule 51 (exp -> termino expX .)


state 74

    (55) terminoX -> OPERADOR_MD . termino
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 99
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 75

    (54) termino -> factor terminoX .

    OPERADOR_SR     reduce using rule 54 (termino -> factor terminoX .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 54 (termino -> factor terminoX .)
    OPERADOR_LOGICO reduce using rule 54 (termino -> factor terminoX .)
    DELIMITADOR_CERRAR reduce using rule 54 (termino -> factor terminoX .)
    OPERADOR_ANDOR  reduce using rule 54 (termino -> factor terminoX .)
    FIN_LINEA       reduce using rule 54 (termino -> factor terminoX .)


state 76

    (73) constanteX -> DELIMITADOR_ABRIR . constanteY DELIMITADOR_CERRAR
    (75) constanteY -> . constante constanteZ
    (76) constanteY -> .
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_CERRAR reduce using rule 76 (constanteY -> .)
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 85
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    constanteY                     shift and go to state 100
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 77

    (71) cteId -> IDENTIFICADOR constanteX .

    OPERADOR_MD     reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    OPERADOR_SR     reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    OPERADOR_LOGICO reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    OPERADOR_ANDOR  reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    FIN_LINEA       reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    DELIMITADOR_CERRAR reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)
    SEPARADOR       reduce using rule 71 (cteId -> IDENTIFICADOR constanteX .)


state 78

    (72) constanteX -> DELIMITADOR_CUADRADO . exp DELIMITADOR_CUADRADO_CERRAR
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 101
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 79

    (46) factor -> OPERADOR_SR constante .

    OPERADOR_MD     reduce using rule 46 (factor -> OPERADOR_SR constante .)
    OPERADOR_SR     reduce using rule 46 (factor -> OPERADOR_SR constante .)
    DELIMITADOR_CERRAR reduce using rule 46 (factor -> OPERADOR_SR constante .)
    OPERADOR_ANDOR  reduce using rule 46 (factor -> OPERADOR_SR constante .)
    FIN_LINEA       reduce using rule 46 (factor -> OPERADOR_SR constante .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 46 (factor -> OPERADOR_SR constante .)
    OPERADOR_LOGICO reduce using rule 46 (factor -> OPERADOR_SR constante .)


state 80

    (34) varY -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .

    SEPARADOR       reduce using rule 34 (varY -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)
    FIN_LINEA       reduce using rule 34 (varY -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR .)


state 81

    (57) while -> WHILE DELIMITADOR_ABRIR operacion . inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (84) inicioWhile -> . DELIMITADOR_CERRAR

    DELIMITADOR_CERRAR shift and go to state 103

    inicioWhile                    shift and go to state 102

state 82

    (38) operacion -> expresion . operacionX
    (39) operacionX -> . OPERADOR_ANDOR operacion
    (40) operacionX -> .

    OPERADOR_ANDOR  shift and go to state 105
    DELIMITADOR_CERRAR reduce using rule 40 (operacionX -> .)
    FIN_LINEA       reduce using rule 40 (operacionX -> .)

    operacionX                     shift and go to state 104

state 83

    (47) escritura -> PRINT DELIMITADOR_ABRIR operacion . DELIMITADOR_CERRAR FIN_LINEA

    DELIMITADOR_CERRAR shift and go to state 106


state 84

    (13) estatuto -> tipo IDENTIFICADOR var .

    IDENTIFICADOR   reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    PRINT           reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    IF              reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    WHILE           reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    TIPO_STRING     reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    TIPO_CHAR       reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    TIPO_INT        reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    TIPO_FLOAT      reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    TIPO_VOID       reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    DELIMITADOR_LLAVES reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)
    RETURN          reduce using rule 13 (estatuto -> tipo IDENTIFICADOR var .)


state 85

    (75) constanteY -> constante . constanteZ
    (77) constanteZ -> . SEPARADOR constanteY
    (78) constanteZ -> .

    SEPARADOR       shift and go to state 108
    DELIMITADOR_CERRAR reduce using rule 78 (constanteZ -> .)

    constanteZ                     shift and go to state 107

state 86

    (14) estatutoX -> DELIMITADOR_ABRIR constanteY . DELIMITADOR_CERRAR FIN_LINEA

    DELIMITADOR_CERRAR shift and go to state 109


state 87

    (15) estatutoX -> asignacionX OPERADOR_ASIGNACION . estatutoY
    (16) estatutoY -> . input
    (17) estatutoY -> . asignacionY FIN_LINEA
    (61) input -> . INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA
    (50) asignacionY -> . operacion
    (38) operacion -> . expresion operacionX
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    INPUT           shift and go to state 113
    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 82
    factor                         shift and go to state 44
    cteString                      shift and go to state 45
    exp                            shift and go to state 71
    operacion                      shift and go to state 112
    constante                      shift and go to state 47
    cteChar                        shift and go to state 50
    cteFloat                       shift and go to state 40
